INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:cobra.core.model:The current solver interface glpk doesn't support setting the optimality tolerance.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hxan_e with default bounds for boundary metabolite: hxan_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ibt_e with default bounds for boundary metabolite: ibt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_icit_e with default bounds for boundary metabolite: icit_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_idon__L_e with default bounds for boundary metabolite: idon__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ile__L_e with default bounds for boundary metabolite: ile__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_imp_e with default bounds for boundary metabolite: imp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_indole_e with default bounds for boundary metabolite: indole_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_inost_e with default bounds for boundary metabolite: inost_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ins_e with default bounds for boundary metabolite: ins_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_isetac_e with default bounds for boundary metabolite: isetac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_istfrnB_e with default bounds for boundary metabolite: istfrnB_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_k_e with default bounds for boundary metabolite: k_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_lac__D_e with default bounds for boundary metabolite: lac__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_lac__L_e with default bounds for boundary metabolite: lac__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_lcts_e with default bounds for boundary metabolite: lcts_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_leu__L_e with default bounds for boundary metabolite: leu__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_leuleu_e with default bounds for boundary metabolite: leuleu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_lipoate_e with default bounds for boundary metabolite: lipoate_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_lys__L_e with default bounds for boundary metabolite: lys__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_lyx__L_e with default bounds for boundary metabolite: lyx__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_m_xyl_e with default bounds for boundary metabolite: m_xyl_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mal__D_e with default bounds for boundary metabolite: mal__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mal__L_e with default bounds for boundary metabolite: mal__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_malt_e with default bounds for boundary metabolite: malt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_malthp_e with default bounds for boundary metabolite: malthp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_malthx_e with default bounds for boundary metabolite: malthx_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_maltpt_e with default bounds for boundary metabolite: maltpt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_malttr_e with default bounds for boundary metabolite: malttr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_maltttr_e with default bounds for boundary metabolite: maltttr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_man6p_e with default bounds for boundary metabolite: man6p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_man_e with default bounds for boundary metabolite: man_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_manglyc_e with default bounds for boundary metabolite: manglyc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_melib_e with default bounds for boundary metabolite: melib_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_meoh_e with default bounds for boundary metabolite: meoh_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_met_L_ala__L_e with default bounds for boundary metabolite: met_L_ala__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_met__D_e with default bounds for boundary metabolite: met__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_met__L_e with default bounds for boundary metabolite: met__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_metglcur_e with default bounds for boundary metabolite: metglcur_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_metox__R_e with default bounds for boundary metabolite: metox__R_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_metox_e with default bounds for boundary metabolite: metox_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_metsox_R__L_e with default bounds for boundary metabolite: metsox_R__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_metsox_S__L_e with default bounds for boundary metabolite: metsox_S__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mg2_e with default bounds for boundary metabolite: mg2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_minohp_e with default bounds for boundary metabolite: minohp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mmet_e with default bounds for boundary metabolite: mmet_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mn2_e with default bounds for boundary metabolite: mn2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mnl1p_e with default bounds for boundary metabolite: mnl1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mnl_e with default bounds for boundary metabolite: mnl_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mobd_e with default bounds for boundary metabolite: mobd_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mso3_e with default bounds for boundary metabolite: mso3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_mththf_e with default bounds for boundary metabolite: mththf_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_n2_e with default bounds for boundary metabolite: n2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_n2o_e with default bounds for boundary metabolite: n2o_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_na1_e with default bounds for boundary metabolite: na1_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_nac_e with default bounds for boundary metabolite: nac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_nh4_e with default bounds for boundary metabolite: nh4_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ni2_e with default bounds for boundary metabolite: ni2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_nmn_e with default bounds for boundary metabolite: nmn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_no2_e with default bounds for boundary metabolite: no2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_no3_e with default bounds for boundary metabolite: no3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_no_e with default bounds for boundary metabolite: no_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_novbcn_e with default bounds for boundary metabolite: novbcn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_o2_e with default bounds for boundary metabolite: o2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_o2s_e with default bounds for boundary metabolite: o2s_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_oaa_e with default bounds for boundary metabolite: oaa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ocdca_e with default bounds for boundary metabolite: ocdca_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ocdcea_e with default bounds for boundary metabolite: ocdcea_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_octa_e with default bounds for boundary metabolite: octa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_orn_e with default bounds for boundary metabolite: orn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_orot_e with default bounds for boundary metabolite: orot_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_oxa_e with default bounds for boundary metabolite: oxa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_p_xyl_e with default bounds for boundary metabolite: p_xyl_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pac_e with default bounds for boundary metabolite: pac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pacald_e with default bounds for boundary metabolite: pacald_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_peamn_e with default bounds for boundary metabolite: peamn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_peng_e with default bounds for boundary metabolite: peng_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pep_e with default bounds for boundary metabolite: pep_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_phe__L_e with default bounds for boundary metabolite: phe__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pheme_e with default bounds for boundary metabolite: pheme_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pi_e with default bounds for boundary metabolite: pi_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pime_e with default bounds for boundary metabolite: pime_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pnto__R_e with default bounds for boundary metabolite: pnto__R_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ppa_e with default bounds for boundary metabolite: ppa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ppap_e with default bounds for boundary metabolite: ppap_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ppat_e with default bounds for boundary metabolite: ppat_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pppn_e with default bounds for boundary metabolite: pppn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ppt_e with default bounds for boundary metabolite: ppt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pro__L_e with default bounds for boundary metabolite: pro__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_progly_e with default bounds for boundary metabolite: progly_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_psclys_e with default bounds for boundary metabolite: psclys_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pser__L_e with default bounds for boundary metabolite: pser__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_psuri_e with default bounds for boundary metabolite: psuri_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pta_e with default bounds for boundary metabolite: pta_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ptrc_e with default bounds for boundary metabolite: ptrc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pydam_e with default bounds for boundary metabolite: pydam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pydx_e with default bounds for boundary metabolite: pydx_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pydxn_e with default bounds for boundary metabolite: pydxn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pyovd_kt_e with default bounds for boundary metabolite: pyovd_kt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_pyr_e with default bounds for boundary metabolite: pyr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_quin_e with default bounds for boundary metabolite: quin_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_r5p_e with default bounds for boundary metabolite: r5p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_raffin_e with default bounds for boundary metabolite: raffin_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_rbt_e with default bounds for boundary metabolite: rbt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_rib__D_e with default bounds for boundary metabolite: rib__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_rmn_e with default bounds for boundary metabolite: rmn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_rnam_e with default bounds for boundary metabolite: rnam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_s_e with default bounds for boundary metabolite: s_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_salchs4_e with default bounds for boundary metabolite: salchs4_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_salchs4fe_e with default bounds for boundary metabolite: salchs4fe_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_sbt__D_e with default bounds for boundary metabolite: sbt__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_sel_e with default bounds for boundary metabolite: sel_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ser__D_e with default bounds for boundary metabolite: ser__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ser__L_e with default bounds for boundary metabolite: ser__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_skm_e with default bounds for boundary metabolite: skm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_slnt_e with default bounds for boundary metabolite: slnt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_so3_e with default bounds for boundary metabolite: so3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_so4_e with default bounds for boundary metabolite: so4_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_spmd_e with default bounds for boundary metabolite: spmd_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_stfrnB_e with default bounds for boundary metabolite: stfrnB_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_succ_e with default bounds for boundary metabolite: succ_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_sucr_e with default bounds for boundary metabolite: sucr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_sulfac_e with default bounds for boundary metabolite: sulfac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tag__D_e with default bounds for boundary metabolite: tag__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tartr__D_e with default bounds for boundary metabolite: tartr__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tartr__L_e with default bounds for boundary metabolite: tartr__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_taur_e with default bounds for boundary metabolite: taur_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tcynt_e with default bounds for boundary metabolite: tcynt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tet_e with default bounds for boundary metabolite: tet_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tgt_e with default bounds for boundary metabolite: tgt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_thm_e with default bounds for boundary metabolite: thm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_thr__L_e with default bounds for boundary metabolite: thr__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_thrp_e with default bounds for boundary metabolite: thrp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_thym_e with default bounds for boundary metabolite: thym_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_thymd_e with default bounds for boundary metabolite: thymd_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tma_e with default bounds for boundary metabolite: tma_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tmao_e with default bounds for boundary metabolite: tmao_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tnt_e with default bounds for boundary metabolite: tnt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tol_e with default bounds for boundary metabolite: tol_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tre_e with default bounds for boundary metabolite: tre_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_trp__L_e with default bounds for boundary metabolite: trp__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tsul_e with default bounds for boundary metabolite: tsul_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ttdca_e with default bounds for boundary metabolite: ttdca_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ttdcea_e with default bounds for boundary metabolite: ttdcea_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ttrcyc_e with default bounds for boundary metabolite: ttrcyc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tym_e with default bounds for boundary metabolite: tym_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tyr__L_e with default bounds for boundary metabolite: tyr__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_tyrp_e with default bounds for boundary metabolite: tyrp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_uaccg_e with default bounds for boundary metabolite: uaccg_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_uacgam_e with default bounds for boundary metabolite: uacgam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_udcpp_e with default bounds for boundary metabolite: udcpp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_udpacgal_e with default bounds for boundary metabolite: udpacgal_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_udpg_e with default bounds for boundary metabolite: udpg_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_udpgal_e with default bounds for boundary metabolite: udpgal_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_udpglcur_e with default bounds for boundary metabolite: udpglcur_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ump_e with default bounds for boundary metabolite: ump_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ura_e with default bounds for boundary metabolite: ura_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_urate_e with default bounds for boundary metabolite: urate_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_urea_e with default bounds for boundary metabolite: urea_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_uri_e with default bounds for boundary metabolite: uri_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_val__L_e with default bounds for boundary metabolite: val__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_vanln_e with default bounds for boundary metabolite: vanln_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_vanlt_e with default bounds for boundary metabolite: vanlt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_xan_e with default bounds for boundary metabolite: xan_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_xmp_e with default bounds for boundary metabolite: xmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_xtsn_e with default bounds for boundary metabolite: xtsn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_xyl__D_e with default bounds for boundary metabolite: xyl__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_xylu__L_e with default bounds for boundary metabolite: xylu__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_zn2_e with default bounds for boundary metabolite: zn2_e.
WARNING:cobra.core.model:Ignoring reaction 'EX_12ppd__R_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_14glucan_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_15dap_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_23camp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_23ccmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_23cgmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_23cump_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_23dappa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_25dkglcn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_26dap__M_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_2ameph_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_2ddglcn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_2m35mdntha_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_2obut_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_2pg_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_2pglyc_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_34dhbz_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_34dhpac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_35dnta_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3amp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3cmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3gmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3hcinnm_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3hoxpac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3hpppn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3mb_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3pg_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_3ump_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4abut_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4abzglu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4hba_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4hbald_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4hbz_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4hoxpacd_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4hphac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_4hthr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_5dglcn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_5mdru1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_5mtr_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_6apa_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_LalaDgluMdapDala_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_LalaDgluMdap_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_LalaDglu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_LalaLglu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_Lcyst_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_R3hdec4e_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_abg4_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acac_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acald_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acgal1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acgal_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acgam1p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acgam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acmana_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acmum_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acnam_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acon_C_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_acser_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_actn__R_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ad_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ade_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_adn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_agm_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_akg_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_B_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_L_asp__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_L_glu__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_L_thr__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_gln_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_his_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ala_leu_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_alaala_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_alagly_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_all__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_alltn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_amp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_anhgm_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_arab__D_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_arab__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_arbt6p_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_arbt_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_arg__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ascb__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_asn__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_aso3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_aso4_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_asp__L_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_btd_RR_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_btn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_btoh_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_but_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_butso3_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_bz_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_bzal_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_bzalc_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ca2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cellb_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cgly_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_ch4s_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_chol_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_chols_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_chtbs_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cinnm_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cit_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cl_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cmp_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_co2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_cobalt2_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_crn_e' since it already exists.
WARNING:cobra.core.model:Ignoring reaction 'EX_csn_e' since it already exists.
